1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
9	4	13	5	13	9	0	5	5	3	5	5	59177	502	1	0	0	1	1
9	5	14	5	14	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
9	4	13	5	13	9	0	5	5	3	5	5	59177	502	1	0	0	1	1
9	5	14	5	14	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
9	4	13	5	13	9	0	5	5	3	5	5	59177	502	1	0	0	1	1
9	5	14	5	14	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
107	54	161	99	161	107	0	1	97	49	97	97	59177	502	1	0	0	1	1
107	55	162	55	162	51	0	2	98	49	98	98	502	59177	1	0	0	1	1
109	55	164	101	164	109	0	1	99	50	99	99	59177	502	1	0	0	1	1
109	56	165	56	165	52	0	2	100	50	100	100	502	59177	1	0	0	1	1
111	56	167	103	167	111	0	1	101	51	101	101	59177	502	1	0	0	1	1
111	57	168	57	168	53	0	2	102	51	102	102	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
9	4	13	5	13	9	0	1	5	3	5	5	59177	502	1	0	0	1	1
9	5	14	5	14	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
9	4	13	5	13	9	0	1	5	3	5	5	59177	502	1	0	0	1	1
9	5	14	5	14	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
9	4	13	5	13	9	0	1	5	3	5	5	59177	502	1	0	0	1	1
9	5	14	5	14	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
11	5	16	3	16	11	0	1	9	5	1	1	59181	502	1	0	0	64	2
11	7	18	7	18	3	0	2	10	6	2	2	502	59181	1	0	0	64	2
11	6	17	5	17	11	0	1	9	6	3	3	59181	502	1	0	0	64	2
11	7	18	7	18	4	0	2	10	7	4	4	502	59181	1	0	0	64	2
12	7	19	6	19	12	0	1	11	8	5	5	59181	502	1	0	0	64	2
12	8	20	8	20	5	0	2	12	9	6	6	502	59181	1	0	0	64	2
13	8	21	7	21	13	0	1	13	10	7	7	59181	502	1	0	0	64	2
13	9	22	9	22	6	0	2	14	11	8	8	502	59181	1	0	0	64	2
14	9	23	8	23	14	0	1	15	12	9	9	59181	502	1	0	0	64	2
14	10	24	10	24	7	0	2	16	13	10	10	502	59181	1	0	0	64	2
15	10	25	9	25	15	0	1	17	14	11	11	59181	502	1	0	0	64	2
15	11	26	11	26	8	0	2	18	15	12	12	502	59181	1	0	0	64	2
16	11	27	10	27	16	0	1	19	16	13	13	59181	502	1	0	0	64	2
16	12	28	12	28	9	0	2	20	17	14	14	502	59181	1	0	0	64	2
17	12	29	11	29	17	0	1	21	18	15	15	59181	502	1	0	0	64	2
17	13	30	13	30	10	0	2	22	19	16	16	502	59181	1	0	0	64	2
18	13	31	12	31	18	0	1	23	20	17	17	59181	502	1	0	0	64	2
18	14	32	14	32	11	0	2	24	21	18	18	502	59181	1	0	0	64	2
19	14	33	13	33	19	0	1	25	22	19	19	59181	502	1	0	0	64	2
19	15	34	15	34	12	0	2	26	23	20	20	502	59181	1	0	0	64	2
20	15	35	14	35	20	0	3	27	24	21	21	59181	502	1	0	0	64	2
20	16	36	16	36	13	0	4	28	25	22	22	502	59181	1	0	0	64	2
21	16	37	15	37	21	0	5	29	26	23	23	59181	502	1	0	0	64	2
21	17	38	17	38	14	0	6	30	27	24	24	502	59181	1	0	0	64	2
22	17	39	16	39	22	0	7	31	28	25	25	59181	502	1	0	0	64	2
22	18	40	18	40	15	0	8	32	29	26	26	502	59181	1	0	0	64	2
23	18	41	17	41	23	0	9	33	30	27	27	59181	502	1	0	0	64	2
23	19	42	19	42	16	0	10	34	31	28	28	502	59181	1	0	0	64	2
24	19	43	18	43	24	0	11	35	32	29	29	59181	502	1	0	0	64	2
24	20	44	20	44	17	0	12	36	33	30	30	502	59181	1	0	0	64	2
25	20	45	19	45	25	0	1	37	34	31	31	59181	502	1	0	0	64	2
25	21	46	21	46	18	0	2	38	35	32	32	502	59181	1	0	0	64	2
26	21	47	20	47	26	0	1	39	36	33	33	59181	502	1	0	0	64	2
26	22	48	22	48	19	0	2	40	37	34	34	502	59181	1	0	0	64	2
27	22	49	21	49	27	0	1	41	38	35	35	59181	502	1	0	0	64	2
27	23	50	23	50	20	0	2	42	39	36	36	502	59181	1	0	0	64	2
28	23	51	22	51	28	0	1	43	40	37	37	59181	502	1	0	0	64	2
28	24	52	24	52	21	0	2	44	41	38	38	502	59181	1	0	0	64	2
29	24	53	23	53	29	0	1	45	42	39	39	59181	502	1	0	0	64	2
29	25	54	25	54	22	0	2	46	43	40	40	502	59181	1	0	0	64	2
30	25	55	24	55	30	0	1	47	44	41	41	59181	502	1	0	0	64	2
30	26	56	26	56	23	0	2	48	45	42	42	502	59181	1	0	0	64	2
31	26	57	25	57	31	0	1	49	46	43	43	59181	502	1	0	0	64	2
31	27	58	27	58	24	0	2	50	47	44	44	502	59181	1	0	0	64	2
32	27	59	26	59	32	0	1	51	48	45	45	59181	502	1	0	0	64	2
32	28	60	28	60	25	0	2	52	49	46	46	502	59181	1	0	0	64	2
33	28	61	27	61	33	0	1	53	50	47	47	59181	502	1	0	0	64	2
33	29	62	29	62	26	0	2	54	51	48	48	502	59181	1	0	0	64	2
34	29	63	28	63	34	0	1	55	52	49	49	59181	502	1	0	0	64	2
34	30	64	30	64	27	0	2	56	53	50	50	502	59181	1	0	0	64	2
35	30	65	29	65	35	0	3	57	54	51	51	59181	502	1	0	0	64	2
35	31	66	31	66	28	0	4	58	55	52	52	502	59181	1	0	0	64	2
36	31	67	30	67	36	0	5	59	56	53	53	59181	502	1	0	0	64	2
36	32	68	32	68	29	0	6	60	57	54	54	502	59181	1	0	0	64	2
37	32	69	31	69	37	0	7	61	58	55	55	59181	502	1	0	0	64	2
37	33	70	33	70	30	0	8	62	59	56	56	502	59181	1	0	0	64	2
38	33	71	32	71	38	0	9	63	60	57	57	59181	502	1	0	0	64	2
38	34	72	34	72	31	0	10	64	61	58	58	502	59181	1	0	0	64	2
39	34	73	33	73	39	0	11	65	62	59	59	59181	502	1	0	0	64	2
39	35	74	35	74	32	0	12	66	63	60	60	502	59181	1	0	0	64	2
42	36	78	7	78	42	0	1	67	64	7	7	59177	502	1	0	0	1	1
42	37	79	37	79	4	0	2	68	4	8	8	502	59177	1	0	0	1	1
42	36	78	7	78	42	0	1	67	64	7	7	59177	502	1	0	0	1	1
42	37	79	37	79	4	0	2	68	4	8	8	502	59177	1	0	0	1	1
36	32	68	5	68	36	0	1	63	61	5	5	59177	502	1	0	0	1	1
36	33	69	33	69	3	0	2	64	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
266	149	415	219	415	266	0	11	277	169	217	217	59177	502	1	0	0	1	1
266	150	416	150	416	111	0	12	278	109	218	218	502	59177	1	0	0	1	1
268	150	418	221	418	268	0	13	279	170	219	219	59177	502	1	0	0	1	1
268	151	419	151	419	112	0	14	280	110	220	220	502	59177	1	0	0	1	1
270	151	421	223	421	270	0	15	281	171	221	221	59177	502	1	0	0	1	1
270	152	422	152	422	113	0	16	282	111	222	222	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
9	4	13	3	13	9	0	1	7	4	1	1	59182	502	1	0	0	64	4
9	6	15	6	15	3	0	2	8	5	2	2	502	59182	1	0	0	64	3
11	6	17	5	17	11	0	1	7	5	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	2	8	3	6	6	502	59177	1	0	0	1	1
11	6	17	5	17	11	0	1	7	5	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	2	8	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
9	4	13	3	13	9	0	1	7	1	1	1	59183	502	1	0	0	64	4
9	6	15	6	15	3	0	2	8	4	2	2	502	59183	1	0	0	64	3
11	6	17	5	17	11	0	1	7	4	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	2	8	3	6	6	502	59177	1	0	0	1	1
11	6	17	5	17	11	0	1	7	4	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	2	8	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
9	4	13	3	13	9	0	1	7	4	1	1	59184	502	1	0	0	64	4
9	6	15	6	15	3	0	2	8	5	2	2	502	59184	1	0	0	64	3
11	6	17	5	17	11	0	5	7	5	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	6	8	3	6	6	502	59177	1	0	0	1	1
11	6	17	5	17	11	0	5	7	5	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	6	8	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
9	4	13	3	13	9	0	1	7	1	1	1	59185	502	1	0	0	64	4
9	6	15	6	15	3	0	2	8	4	2	2	502	59185	1	0	0	64	3
11	6	17	5	17	11	0	1	7	4	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	2	8	3	6	6	502	59177	1	0	0	1	1
11	6	17	5	17	11	0	1	7	4	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	2	8	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	3	10	7	0	1	5	1	1	1	59186	502	1	0	0	64	4
7	5	12	5	12	3	0	2	6	3	2	2	502	59186	1	0	0	64	3
11	6	17	5	17	11	0	1	7	4	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	2	8	3	6	6	502	59177	1	0	0	1	1
11	6	17	5	17	11	0	1	7	4	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	2	8	3	6	6	502	59177	1	0	0	1	1
11	6	17	5	17	11	0	1	7	4	5	5	59177	502	1	0	0	1	1
11	7	18	7	18	3	0	2	8	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
